!f:$UNITGRAPHS/dxrds.f
\Title ic016.0.rds.DTc.trl 472 to 530 Binoc FY 5.00
#Preperiod 0.050, rate 0.35 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 38.29 5 4.20
-1.0001 43.57 4 3.93
-0.8000 22.86 4 5.08
-0.6000 40.00 4 4.52
-0.4000 30.29 5 1.14
-0.2000 35.00 4 4.87
0.0000 36.43 4 4.27
0.2000 45.71 4 8.49
0.4000 49.53 3 6.66
0.6000 41.43 4 7.24
0.8000 58.58 4 2.48
1.0001 50.71 4 8.91
1.2001 62.14 4 7.94
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=14.98 or=-90.00sl=1
