!f:$UNITGRAPHS/dxrds.f
\Title ic016.0.rds.DT.trl 39 to 589 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 35.86 20 2.39
-1.0001 36.79 16 3.34
-0.8000 29.46 16 3.17
-0.6000 36.12 14 3.68
-0.4000 26.39 17 2.68
-0.2000 29.75 17 2.50
0.0000 37.82 17 3.38
0.2000 48.75 16 2.63
0.4000 52.19 15 4.15
0.6000 45.18 16 4.61
0.8000 51.43 15 3.52
1.0001 58.03 16 4.56
1.2001 53.39 16 5.80
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.18 16 0.18
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=14 - 20 NOBACK wi=14.98 or=-90.00sl=1
