!f:$UNITGRAPHS/xo.f
\Title ic064.0.rds.OPSPb.trl 123 to 165 Binoc FY 0.33
#Preperiod 0.050, rate 3.81 +- 0.000  n = 42
none = 0
\label i=2 te=L -0.443418618382813 +- 0.139897508457645 R -0.443418618382813 +- 0.139897508457645
\xy-e
-11.7900 5.00 4 0.71
-9.7900 15.71 4 2.47
-7.7900 39.28 4 2.94
-5.7900 58.58 4 4.74
-3.7900 52.57 5 3.90
-1.7900 42.86 4 6.06
0.2100 69.29 4 8.84
2.2100 32.14 4 5.99
4.2100 21.72 5 1.94
\label i=3 te=Blank \2_
\xy-e--
-3.7900 2.14 4 2.14
\yax 0 70
\xax -11.79 4.21
\label i=1 te=n=4 - 5 NOBACK wi=2.01 or=90.00Ro=90sl=1
