!f:$UNITGRAPHS/xo.f
\Title ic064.0.rds.OP.trl 79 to 165 Binoc FY 0.33
#Preperiod 0.050, rate 3.81 +- 0.000  n = 42
none = 0
\label i=2 te=L -0.168236746987952 +- 0.064152400998895 R -0.168236746987952 +- 0.064152400998895
\xy-e
-11.7900 5.36 8 1.00
-9.7900 15.71 8 1.43
-7.7900 39.18 7 2.70
-5.7900 57.15 8 3.06
-3.7900 54.60 9 4.45
-1.7900 41.07 8 3.66
0.2100 69.64 8 6.89
2.2100 36.07 8 3.37
4.2100 24.00 10 2.18
\label i=3 te=Blank \2_
\xy-e--
-3.7900 3.81 9 1.26
\yax 0 70
\xax -11.79 4.21
\label i=1 te=n=7 - 10 NOBACK wi=2.01 or=90.00Ro=90sl=1
