!f:$UNITGRAPHS/xo.f
\Title ic064.0.rds.OPSPa.trl 79 to 122 Binoc FY 0.33
#Preperiod 0.050, rate 5.37 +- 0.000  n = 41
none = 0
\label i=2 te=L -0.445312298158094 +- 0.136118541439739 R -0.445312298158094 +- 0.136118541439739
\xy-e
-11.7900 5.71 4 2.02
-9.7900 15.71 4 1.84
-7.7900 39.05 3 5.79
-5.7900 55.72 4 4.44
-3.7900 57.14 4 9.48
-1.7900 39.29 4 4.86
0.2100 70.00 4 11.98
2.2100 40.00 4 2.61
4.2100 26.28 5 3.88
\label i=3 te=Blank \2_
\xy-e--
-3.7900 5.14 5 1.40
\yax 0 80
\xax -11.79 4.21
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=90.00Ro=90sl=1
