!f:$UNITGRAPHS/dxrds.f
\Title ic103.0.rds.DTa.trl 40 to 100 Binoc
#Preperiod 0.050, rate 3.05 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 28.57 4 2.02
-1.0001 32.86 4 3.78
-0.8000 38.57 4 8.21
-0.6000 19.28 4 2.70
-0.4000 27.86 4 6.22
-0.2000 30.00 4 1.84
0.0000 19.29 4 1.37
0.2000 20.71 4 1.37
0.4000 25.72 5 0.90
0.6000 32.86 4 3.60
0.8000 37.72 5 5.81
1.0001 37.15 4 2.86
1.2001 36.43 4 3.17
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.86 5 1.28
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=4.99 or=-22.50sl=1
