!f:$UNITGRAPHS/xo.f
\Title ic159.0.rds.XP.trl 155 to 215 Binoc FY 5.00
#Preperiod 0.050, rate 4.14 +- 0.000  n = 58
none = 0
\xy-e
-21.4500 13.57 4 3.17
-18.4500 26.86 5 6.86
-15.4500 39.29 4 2.95
-12.4500 49.29 4 2.14
-9.4500 52.86 4 3.78
-6.4500 57.14 4 4.21
-3.4500 58.57 4 7.04
-0.4500 60.00 4 2.33
2.5500 50.72 4 8.03
5.5500 42.86 4 3.09
8.5500 16.43 4 3.57
11.5500 13.14 5 1.14
14.5500 6.43 4 2.44
\label i=2 te=Blank \2_
\xy-e--
-3.4500 5.00 4 2.14
\yax 0 70
\xax -21.45 14.55
\label i=1 te=n=4 - 5 NOBACK wi=2.01 or=90.00Ro=-45sl=1
