!f:$UNITGRAPHS/dxrds.f
\Title ic159.0.rds.DTa.trl 39 to 150 Binoc FY 5.00
#Preperiod 0.050, rate 1.33 +- 0.000  n = 105
Delay = 0
\xy-e
-1.2001 7.14 8 1.32
-1.0001 12.25 7 0.53
-0.8000 5.31 7 1.70
-0.6000 11.79 8 3.39
-0.4000 17.55 7 3.20
-0.2000 40.00 8 2.81
0.0000 46.53 7 4.21
0.2000 59.05 9 3.78
0.4000 66.43 8 4.24
0.6000 54.69 7 4.29
0.8000 44.49 7 4.18
1.0001 40.00 7 3.53
1.2001 32.65 7 4.18
\label i=2 te=Blank \2_
\xy-e--
0.0000 7.14 8 1.95
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=7 - 9 NOBACK wi=15.01 or=90.00sl=1
