!f:$UNITGRAPHS/dxrds.f
\Title ic026.0.rds.DTb.trl 43 to 103 Binoc FY 10.00
#Preperiod 0.050, rate 0.35 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 31.43 5 2.56
-1.0001 29.29 4 2.44
-0.8000 40.71 4 4.27
-0.6000 44.29 4 3.78
-0.4000 50.48 3 5.30
-0.2000 44.29 4 5.28
0.0000 55.71 4 3.40
0.2000 55.72 4 2.48
0.4000 52.86 4 1.43
0.6000 49.29 4 1.80
0.8000 40.71 4 6.53
1.0001 42.86 5 2.71
1.2001 34.29 4 3.69
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.86 4 1.65
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=20.00 or=135.00sl=1
