!f:$UNITGRAPHS/dxrds.f
\Title ic023.0.rds.DT.trl 1352 to 1513 Binoc FY 5.00
#Preperiod 0.050, rate 2.81 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 18.86 10 4.71
-1.0001 22.50 8 3.80
-0.8000 21.07 8 4.29
-0.6000 15.00 8 4.03
-0.4000 12.70 9 3.75
-0.2000 17.50 8 2.98
0.0000 22.86 8 3.58
0.2000 28.93 8 4.78
0.4000 28.98 7 4.29
0.6000 42.50 8 6.84
0.8000 42.86 8 5.89
1.0001 39.05 9 3.50
1.2001 47.14 8 10.60
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.50 8 1.66
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=7 - 10 NOBACK wi=14.98 or=-135.00sl=1
