!f:$UNITGRAPHS/dxrds.f
\Title ic023.0.rds.DTa.trl 36 to 96 Binoc FY 5.00
#Preperiod 0.050, rate 4.00 +- 0.000  n = 60
Delay = 0
\xy-e
-1.2001 23.43 5 3.55
-1.0001 32.86 4 3.40
-0.8000 36.43 4 4.10
-0.6000 50.00 4 4.44
-0.4000 47.86 4 1.80
-0.2000 52.57 5 5.97
0.0000 40.71 4 2.95
0.2000 45.00 4 2.44
0.4000 35.43 5 2.14
0.6000 32.57 5 5.16
0.8000 31.43 4 9.97
1.0001 36.57 5 5.06
1.2001 37.15 3 8.57
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.14 4 1.37
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=14.98 or=-165.00sl=1
