!f:$UNITGRAPHS/dxrds.f
\Title ic023.0.rds.DTd.trl 1457 to 1513 Binoc FY 5.00
#Preperiod 0.050, rate 2.81 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 13.71 5 2.77
-1.0001 26.43 4 4.10
-0.8000 18.57 4 3.78
-0.6000 12.86 4 6.44
-0.4000 8.57 4 3.30
-0.2000 18.57 4 1.84
0.0000 17.86 4 3.57
0.2000 26.43 4 7.77
0.4000 30.48 3 5.04
0.6000 35.00 4 1.80
0.8000 50.71 4 9.85
1.0001 42.29 5 5.67
1.2001 66.43 4 13.57
\label i=2 te=Blank \2_
\xy-e--
0.0000 5.00 4 2.95
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=14.98 or=-135.00sl=1
