!f:$UNITGRAPHS/dxrds.f
\Title ic023.0.rds.DTb.trl 97 to 157 Binoc FY 5.00
#Preperiod 0.050, rate 2.03 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 25.15 5 3.05
-1.0001 38.29 5 7.96
-0.8000 34.29 4 4.95
-0.6000 37.14 4 2.33
-0.4000 38.10 3 4.15
-0.2000 31.43 4 3.69
0.0000 40.71 4 4.86
0.2000 44.29 4 10.47
0.4000 29.29 4 3.17
0.6000 27.14 4 6.00
0.8000 22.86 4 2.61
1.0001 21.71 5 1.14
1.2001 22.86 4 3.09
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.14 5 0.70
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=14.98 or=-165.00sl=1
