!f:$UNITGRAPHS/dxrds.f
\Title ic023.0.rds.DTc.trl 1352 to 1415 Binoc FY 5.00
#Preperiod 0.050, rate 3.45 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 24.00 5 8.88
-1.0001 18.57 4 6.34
-0.8000 23.57 4 8.20
-0.6000 17.14 4 5.59
-0.4000 16.00 5 6.17
-0.2000 16.43 4 6.10
0.0000 27.86 4 5.52
0.2000 31.43 4 6.50
0.4000 27.86 4 7.13
0.6000 50.00 4 13.32
0.8000 35.00 4 4.86
1.0001 35.00 4 3.17
1.2001 27.86 4 9.57
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=14.98 or=-135.00sl=1
