!f:$UNITGRAPHS/dxrds.f
\Title ic090.0.rds.DT.trl 38 to 100 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 69.14 5 4.18
-1.0001 57.71 5 10.08
-0.8000 56.44 4 3.17
-0.6000 55.71 4 3.40
-0.4000 53.57 4 2.94
-0.2000 44.29 4 3.78
0.0000 31.43 3 6.60
0.2000 19.29 4 2.44
0.4000 20.00 4 3.50
0.6000 25.00 4 2.70
0.8000 42.86 5 6.06
1.0001 43.57 4 4.72
1.2001 50.28 5 4.66
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=10.00 or=0.00sl=1
