!f:$UNITGRAPHS/xo.f
\Title ic072.0.rds.OP.trl 37 to 79 Binoc
#Preperiod 0.050, rate 0.48 +- 0.000  n = 42
none = 0
\label i=2 te=L -0.507309523809524 +- 0.111114934035085 R -0.507309523809524 +- 0.111114934035085
\xy-e
-21.6900 2.29 5 1.67
-19.6900 12.14 4 4.57
-17.6900 16.43 4 4.86
-15.6900 21.43 4 4.44
-13.6900 26.43 4 2.14
-11.6900 29.14 5 6.09
-9.6900 15.71 4 1.84
-7.6900 6.67 3 0.95
-5.6900 2.86 5 0.90
\label i=3 te=Blank \2_
\xy-e--
-13.6900 0.00 4 0.00
\yax 0 30
\xax -21.69 -5.69
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=90.00Ro=90sl=1
