!f:$UNITGRAPHS/dxrds.f
\Title ic086.0.rds.DTa.trl 37 to 97 Binoc FY 5.00
#Preperiod 0.050, rate 5.00 +- 0.000  n = 60
Delay = 0
\xy-e
-1.2001 4.00 5 1.46
-1.0001 3.43 5 1.67
-0.8000 9.29 4 5.52
-0.6000 3.57 4 1.37
-0.4000 5.00 4 1.80
-0.2000 4.29 4 0.82
0.0000 18.57 4 7.24
0.2000 29.14 5 2.62
0.4000 35.00 4 5.27
0.6000 45.00 4 2.14
0.8000 43.57 4 9.57
1.0001 27.14 4 6.44
1.2001 30.86 5 5.14
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.14 4 2.14
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=14.98 or=-30.00sl=1
