!f:$UNITGRAPHS/xo.f
\Title ic086.0.rds.OPb.trl 249 to 300 Binoc FY 5.00
#Preperiod 0.050, rate 5.71 +- 0.000  n = 49
none = 0
\label i=2 te=L 5.45486521105854 +- 0.0917479870229921 R 5.45486521105854 +- 0.0917479870229921
\xy-e
-2.8600 5.00 4 1.37
-0.8600 17.86 4 4.72
1.1400 27.86 4 1.37
3.1400 45.71 4 3.50
5.1400 46.43 4 3.93
7.1400 39.28 4 5.52
9.1400 32.38 3 3.43
11.1400 25.00 4 3.57
13.1400 22.14 4 4.72
15.1400 12.86 4 1.84
17.1400 5.24 6 1.55
\label i=3 te=Blank \2_
\xy-e--
7.1400 5.71 4 3.09
\yax 0 50
\xax -2.86 17.14
\label i=1 te=n=3 - 6 NOBACK wi=3.00 or=-30.00Ro=-30sl=1
