!f:$UNITGRAPHS/xo.f
\Title ic086.0.rds.OP.trl 212 to 300 Binoc FY 5.00
#Preperiod 0.050, rate 5.71 +- 0.000  n = 49
none = 0
\label i=2 te=L 5.49065063291139 +- 0.090522571733127 R 5.49065063291139 +- 0.090522571733127
\xy-e
-2.8600 5.00 4 1.37
-0.8600 17.86 4 4.72
1.1400 27.86 4 1.37
3.1400 45.71 4 3.50
3.2300 31.43 1 0.00
5.1400 46.43 4 3.93
5.2300 62.86 2 8.57
7.1400 39.28 4 5.52
7.2300 43.81 3 0.95
9.1400 32.38 3 3.43
9.2300 29.52 3 5.04
11.1400 25.00 4 3.57
11.2300 24.29 2 1.43
13.1400 22.14 4 4.72
13.2300 15.24 3 0.95
15.1400 12.86 4 1.84
15.2300 12.86 2 4.29
17.1400 5.24 6 1.55
17.2300 6.67 3 3.43
19.2300 0.00 3 0.00
21.2300 7.62 3 2.52
23.2300 0.00 3 0.00
\label i=3 te=Blank \2_
\xy-e--
7.1400 11.90 6 5.08
\yax 0 70
\xax -2.86 23.23
\label i=1 te=n=1 - 6 NOBACK wi=3.00 or=-30.00Ro=-30sl=1
