!f:$UNITGRAPHS/xo.f
\Title ic086.0.rds.OPa.trl 212 to 244 Binoc FY 5.00
#Preperiod 0.050, rate 4.67 +- 0.000  n = 30
none = 0
\label i=2 te=L 5.45482521105854 +- 0.0932160402141203 R 5.45482521105854 +- 0.0932160402141203
\xy-e
3.2300 31.43 1 0.00
5.2300 62.86 2 8.57
7.2300 43.81 3 0.95
9.2300 29.52 3 5.04
11.2300 24.29 2 1.43
13.2300 15.24 3 0.95
15.2300 12.86 2 4.29
17.2300 6.67 3 3.43
19.2300 0.00 3 0.00
21.2300 7.62 3 2.52
23.2300 0.00 3 0.00
\label i=3 te=Blank \2_
\xy-e--
13.2300 24.29 2 10.00
\yax 0 70
\xax 3.23 23.23
\label i=1 te=n=1 - 3 NOBACK wi=3.00 or=-30.00Ro=-30sl=1
