!f:$UNITGRAPHS/dxrds.f
\Title ic114.0.rds.DT.trl 40 to 99 Binoc
#Preperiod 0.050, rate 1.38 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 28.00 5 8.25
-1.0001 30.48 3 0.95
-0.8000 27.14 4 1.43
-0.6000 43.57 4 7.13
-0.4000 31.43 4 4.52
-0.2000 44.29 4 6.33
0.0000 43.57 4 4.27
0.2000 39.29 4 8.91
0.4000 21.43 4 5.41
0.6000 5.14 5 2.46
0.8000 11.43 4 8.81
1.0001 5.71 5 2.02
1.2001 6.43 4 4.10
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.71 4 0.71
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=9.99 or=0.00sl=1
