!f:$UNITGRAPHS/dxrds.f
\Title ic117.0.rds.DT.trl 43 to 100 Binoc
#Preperiod 0.050, rate 14.64 +- 1.000  n = 56
Delay = 0
\xy-e
-1.2001 35.43 5 4.00
-1.0001 32.14 4 2.44
-0.8000 35.00 4 3.76
-0.6000 38.57 4 3.40
-0.4000 27.86 4 1.37
-0.2000 24.29 4 1.84
0.0000 8.57 4 2.33
0.2000 3.57 4 1.80
0.4000 9.29 4 1.37
0.6000 7.14 4 2.74
0.8000 10.48 3 1.90
1.0001 7.86 4 2.44
1.2001 19.29 4 2.14
\label i=2 te=Blank \2_
\xy-e--
0.0000 20.71 4 1.80
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=9.99 or=0.00sl=1
