!f:$UNITGRAPHS/xo.f
\Title ic125.0.rds.OPa.trl 256 to 299 Binoc
#Preperiod 0.050, rate 7.80 +- 0.000  n = 41
none = 0
\label i=2 te=L 1.55748698517354 +- 0.118399307607745 R 1.55748698517354 +- 0.118399307607745
\xy-e
-6.5000 25.00 4 8.03
-4.5000 43.57 4 3.93
-2.4900 67.86 4 8.44
-0.4900 138.57 4 7.24
1.5100 156.58 5 6.08
3.5100 99.29 4 4.10
5.5100 50.71 4 5.39
7.5100 36.43 4 6.43
9.5100 9.71 5 1.46
\label i=3 te=Blank \2_
\xy-e--
1.5100 4.76 3 0.95
\yax 0 160
\xax -6.50 9.51
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=-60.00Ro=-60sl=1
