!f:$UNITGRAPHS/dxrds.f
\Title ic125.0.rds.DT.trl 79 to 140 Binoc
#Preperiod 0.050, rate 6.78 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 114.87 5 9.79
-1.0001 91.44 4 17.42
-0.8000 85.71 4 13.69
-0.6000 62.86 4 20.03
-0.4000 32.57 5 5.90
-0.2000 25.14 5 3.31
0.0000 24.29 4 4.12
0.2000 74.29 5 3.94
0.4000 124.29 4 5.28
0.6000 111.44 4 4.51
0.8000 141.43 4 7.42
1.0001 136.43 4 5.13
1.2001 136.43 4 11.92
\label i=2 te=Blank \2_
\xy-e--
0.0000 8.57 3 3.30
\yax 0 150
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=5.01 or=-60.00sl=1
