!f:$UNITGRAPHS/xo.f
\Title ic003.0.rds.OPa.trl 360 to 398 Binoc
#Preperiod 0.050, rate 4.74 +- 0.000  n = 38
none = 0
\label i=2 te=L -2.7117275862069 +- 0.0639836178131165 R -2.7117275862069 +- 0.0639836178131165
\xy-e
-3.4200 6.67 3 0.95
-1.4300 27.62 3 9.09
0.5800 56.20 3 10.74
2.5700 94.29 1 0.00
4.5700 68.60 2 14.31
6.5700 36.19 3 4.76
8.5700 23.81 3 5.30
10.5700 12.38 3 4.15
12.5700 7.62 3 0.95
14.5700 2.86 3 2.86
16.5700 0.00 2 0.00
18.5700 3.81 3 2.52
20.5700 2.86 4 1.17
\label i=3 te=Blank \2_
\xy-e--
8.5700 1.43 2 1.43
\yax 0 100
\xax -3.42 20.57
\label i=1 te=n=1 - 4 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
