!f:$UNITGRAPHS/xo.f
\Title ic003.0.rds.OPb.trl 407 to 462 Binoc
#Preperiod 0.050, rate 2.86 +- 0.000  n = 56
none = 0
\label i=2 te=L -2.72221982758621 +- 0.0452780483388375 R -2.72221982758621 +- 0.0452780483388375
\xy-e
-3.4200 4.29 4 2.47
-1.4300 21.90 3 9.67
0.5800 39.29 4 4.72
2.5700 67.86 4 2.95
4.5700 61.42 4 3.60
6.5700 32.15 4 2.44
8.5700 10.71 4 2.44
10.5700 5.00 4 1.37
12.5700 2.86 4 0.00
14.5700 6.43 4 1.37
16.5700 0.71 4 0.71
18.5700 2.14 4 1.37
20.5700 1.71 5 1.71
\label i=3 te=Blank \2_
\xy-e--
8.5700 0.00 4 0.00
\yax 0 70
\xax -3.42 20.57
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
