!f:$UNITGRAPHS/dxrds.f
\Title ic003.0.rds.DT.trl 1 to 59 Binoc
#Preperiod 0.050, rate 2.76 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 33.14 5 7.65
-1.0001 32.86 4 7.14
-0.8000 37.14 4 4.21
-0.6000 41.43 4 10.79
-0.4000 24.29 4 3.78
-0.2000 42.14 4 2.94
0.0000 65.71 4 6.70
0.2000 59.29 4 7.94
0.4000 46.42 4 11.15
0.6000 60.72 4 20.22
0.8000 32.86 4 3.78
1.0001 35.00 4 4.10
1.2001 22.29 5 5.14
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.14 4 0.71
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=10.00 or=-52.82sl=1
