!f:$UNITGRAPHS/pp.f
\Title ic003.0.rds.PP.trl 471 to 528 Binoc
#Preperiod 0.050, rate 6.07 +- 0.000  n = 56
none = 0
\xy-e
-8.6900 1.43 4 1.43
-6.6900 5.71 4 2.33
-4.6900 13.57 4 5.39
-2.6900 40.71 4 6.21
-0.6900 75.71 4 4.28
1.3100 94.29 4 8.41
3.3100 100.00 4 6.17
5.3100 83.57 4 10.71
7.3100 56.43 4 8.99
9.3100 39.29 4 11.80
11.3100 29.29 4 4.27
13.3100 15.71 4 5.28
15.3100 27.86 4 6.21
\label i=2 te=Blank \2_
\xy-e--
3.3100 2.14 4 1.37
\yax 0 110
\xax -8.69 15.31
\label i=1 te=n=4 NOBACK wi=20.00 or=-45.00Ro=-45sl=1
