!f:$UNITGRAPHS/xo.f
\Title ic003.0.rds.OP.trl 360 to 462 Binoc
#Preperiod 0.050, rate 2.86 +- 0.000  n = 56
none = 0
\label i=2 te=L -2.70586861702128 +- 0.0538461023759067 R -2.70586861702128 +- 0.0538461023759067
\xy-e
-3.4200 5.31 7 1.45
-1.4300 24.76 6 6.07
0.5800 46.53 7 5.87
2.5700 73.14 5 5.76
4.5700 63.81 6 4.59
6.5700 33.88 7 2.37
8.5700 16.33 7 3.57
10.5700 8.16 7 2.28
12.5700 4.90 7 1.03
14.5700 4.90 7 1.49
16.5700 0.48 6 0.48
18.5700 2.86 7 1.25
20.5700 2.22 9 1.04
\label i=3 te=Blank \2_
\xy-e--
8.5700 0.48 6 0.48
\yax 0 80
\xax -3.42 20.57
\label i=1 te=n=5 - 9 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
