!f:$UNITGRAPHS/xo.f
\Title ic003.0.rds.XP.trl 287 to 345 Binoc
#Preperiod 0.050, rate 1.72 +- 0.000  n = 58
none = 0
\xy-e
-14.9100 1.71 5 0.70
-12.9100 3.57 4 1.80
-10.9100 8.57 4 2.61
-8.9100 15.00 4 2.95
-6.9100 14.29 4 3.09
-4.9100 35.00 4 3.17
-2.9100 48.57 4 2.85
-0.9100 58.28 5 4.30
1.0900 41.90 3 4.15
3.0900 44.29 4 3.78
5.0900 24.28 4 7.78
7.0900 7.43 5 2.65
9.0900 1.43 4 1.43
\label i=2 te=Blank \2_
\xy-e--
-2.9100 0.00 4 0.00
\yax 0 60
\xax -14.91 9.09
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=-45.00Ro=87sl=1
