!f:$UNITGRAPHS/xo.f
\Title ic021.0.rds.OPa.trl 212 to 248 Binoc
#Preperiod 0.050, rate 3.33 +- 0.000  n = 36
none = 0
\label i=2 te=L 0.0296584766584766 +- 0.115771229189374 R 0.0296584766584766 +- 0.115771229189374
\xy-e
-9.8300 2.14 4 2.14
-6.8300 10.00 4 3.60
-3.8300 27.14 4 2.74
-0.8300 46.66 3 2.52
2.1700 81.43 4 8.13
5.1700 67.86 4 4.10
8.1700 42.15 4 8.99
11.1700 17.72 5 3.77
\label i=3 te=Blank \2_
\xy-e--
0.6700 0.71 4 0.71
\yax 0 90
\xax -9.83 11.17
\label i=1 te=n=3 - 5 NOBACK wi=20.00 or=-45.00Ro=-135sl=1
