!f:$UNITGRAPHS/dxrds.f
\Title ic021.0.rds.DTa.trl 36 to 93 Binoc
#Preperiod 0.050, rate 5.82 +- 0.000  n = 55
Delay = 0
\xy-e
-1.2001 2.86 5 0.90
-1.0001 2.86 4 2.02
-0.8000 2.29 5 1.07
-0.6000 0.00 4 0.00
-0.4000 5.72 3 2.86
-0.2000 0.71 4 0.71
0.0000 12.38 3 2.52
0.2000 34.28 4 1.17
0.4000 36.43 4 8.99
0.6000 45.72 4 6.49
0.8000 57.86 4 2.44
1.0001 55.00 4 4.42
1.2001 42.86 3 5.95
\label i=2 te=Blank \2_
\xy-e--
0.0000 12.14 4 5.64
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=14.98 or=0.00sl=1
