!f:$UNITGRAPHS/xo.f
\Title ic021.0.rds.OPb.trl 249 to 288 Binoc
#Preperiod 0.050, rate 4.62 +- 0.000  n = 39
none = 0
\label i=2 te=L 0.0263133906633907 +- 0.109645615883918 R 0.0263133906633907 +- 0.109645615883918
\xy-e
-9.8300 9.28 4 6.43
-6.8300 12.00 5 2.10
-3.8300 21.43 4 3.40
-0.8300 43.57 4 6.84
2.1700 79.05 3 4.15
5.1700 62.86 5 9.56
8.1700 54.86 5 3.98
11.1700 21.71 5 3.21
\label i=3 te=Blank \2_
\xy-e--
0.6700 8.57 4 3.09
\yax 0 80
\xax -9.83 11.17
\label i=1 te=n=3 - 5 NOBACK wi=20.00 or=-45.00Ro=-135sl=1
