!f:$UNITGRAPHS/seq2.f
\xyyygyyy
\g2
\xax 0 43.3823
\yax -0.5000 0.5000
\l2
\cm Delay = 0
\l3
\cm 
\g1
\xax 0 43.3823
\yax 0 142
\l2
\cm Delay = 0
\l3
\cm 
0.0 60 60 * -0.1000 -0.1000 * # 549 7109239
2.9 124 124 * 0.3000 0.3000 * # 550 7138405
5.8 19 19 * 0.0000 0.0000 * # 551 7167405
8.5 142 142 * 0.5000 0.5000 * # 552 7193904
13.5 68 68 * -0.5000 -0.5000 * # 554 7244570
16.7 95 95 * 0.3000 0.3000 * # 555 7276235
19.6 88 88 * -0.3000 -0.3000 * # 556 7305234
23.0 59 59 * -0.3000 -0.3000 * # 557 7339234
29.4 53 53 * -0.3000 -0.3000 * # 559 7403399
35.0 20 20 * 0.0000 0.0000 * # 561 7459231
37.6 96 96 * -0.5000 -0.5000 * # 562 7485563
43.4 45 45 * -0.1000 -0.1000 * # 564 7543062
