!f:$UNITGRAPHS/dxrds.f
\Title ic021.0.rds.DTb.trl 94 to 154 Binoc
#Preperiod 0.050, rate 4.75 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 8.00 5 2.62
-1.0001 3.57 4 1.80
-0.8000 2.14 4 1.37
-0.6000 3.57 4 2.14
-0.4000 0.71 4 0.71
-0.2000 1.43 4 0.82
0.0000 4.29 4 1.43
0.2000 35.00 4 6.32
0.4000 42.14 4 4.26
0.6000 44.57 5 3.33
0.8000 52.01 5 6.22
1.0001 50.00 4 1.84
1.2001 55.24 3 8.46
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.29 5 1.07
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=14.98 or=0.00sl=1
