!f:$UNITGRAPHS/dxrds.f
\Title ic150.0.rds.DTa.trl 48 to 111 Binoc
#Preperiod 0.050, rate 15.44 +- 1.000  n = 57
Delay = 0
\xy-e
-1.2001 45.14 5 5.45
-1.0001 39.97 4 1.17
-0.8000 26.43 4 4.10
-0.6000 36.43 4 3.17
-0.4000 23.57 4 3.17
-0.2000 27.14 4 9.37
0.0000 21.43 4 2.74
0.2000 30.71 4 0.71
0.4000 37.14 4 5.59
0.6000 41.72 5 2.80
0.8000 38.57 4 4.44
1.0001 50.01 4 6.86
1.2001 50.00 4 11.58
\label i=2 te=Blank \2_
\xy-e--
0.0000 17.14 3 4.36
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=9.99 or=90.00sl=1
