!f:$UNITGRAPHS/dxrds.f
\Title ic105.0.rds.DTa.trl 67 to 127 Binoc
#Preperiod 0.050, rate 16.95 +- 2.000  n = 59
Delay = 0
\xy-e
-1.2001 62.38 6 6.49
-1.0001 52.14 4 10.71
-0.8000 47.86 4 8.83
-0.6000 56.43 4 9.36
-0.4000 65.72 4 8.41
-0.2000 35.71 4 6.65
0.0000 50.71 4 4.42
0.2000 78.58 4 10.86
0.4000 102.14 4 16.91
0.6000 92.58 5 5.08
0.8000 94.86 5 6.09
1.0001 87.62 3 8.30
1.2001 79.29 4 10.39
\label i=2 te=Blank \2_
\xy-e--
0.0000 60.01 4 33.67
\yax 0 110
\xax -1.20 1.20
\label i=1 te=n=3 - 6 Bd0.00,co=1.00 dy=0.0000 wi=7.00 or=-45.00sl=1
