!f:$UNITGRAPHS/xo.f
\Title ic084.0.rds.OPa.trl 1310 to 1345 Binoc
#Preperiod 0.050, rate 8.33 +- 0.000  n = 36
none = 0
\label i=2 te=L 1.06701389004148 +- 0.0756439853673691 R 1.06701389004148 +- 0.0756439853673691
\xy-e
-2.4600 4.76 3 1.90
-1.4600 12.38 3 3.43
-0.4600 10.48 3 2.52
0.5400 10.00 2 1.43
1.5400 11.43 3 1.65
2.5400 20.00 2 11.43
3.5400 22.86 2 0.00
4.5400 28.58 2 2.85
5.5400 51.43 3 8.57
6.5400 47.62 3 7.80
7.5400 35.71 2 1.43
8.5400 61.43 2 1.43
9.5400 55.00 4 4.72
\label i=3 te=Blank \2_
\xy-e--
3.5400 7.14 2 7.14
\yax 0 70
\xax -2.46 9.54
\label i=1 te=n=2 - 4 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
