!f:$UNITGRAPHS/dxrds.f
\Title ic084.0.rds.DT.trl 141 to 206 Binoc
#Preperiod 0.050, rate 1.02 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 24.29 4 4.44
-1.0001 24.29 4 6.85
-0.8000 13.57 4 2.70
-0.6000 22.86 4 4.52
-0.4000 21.72 5 6.37
-0.2000 26.28 5 4.98
0.0000 38.57 4 9.22
0.2000 22.86 4 1.17
0.4000 23.57 4 3.57
0.6000 26.43 4 5.52
0.8000 11.43 4 2.02
1.0001 18.57 4 5.28
1.2001 15.43 5 3.21
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.71 4 0.71
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=10.00 or=0.00sl=1
