!f:$UNITGRAPHS/pp.f
\Title ic084.0.rds.PPa.trl 1420 to 1433 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 13
none = 0
\xy-e
-4.2200 28.57 1 0.00
-3.2200 48.57 1 0.00
-2.2200 54.30 1 0.00
-1.2200 48.57 1 0.00
-0.2200 80.00 1 0.00
0.7800 62.86 1 0.00
1.7800 42.86 1 0.00
3.7800 14.29 1 0.00
4.7800 5.71 1 0.00
5.7800 14.29 1 0.00
6.7800 11.43 1 0.00
7.7900 0.00 1 0.00
\label i=2 te=Blank \2_
\xy-e--
1.7800 2.86 1 0.00
\yax 0 90
\xax -4.22 7.79
\label i=1 te=n=1 NOBACK wi=20.00 or=-45.00Ro=-45sl=1
