!f:$UNITGRAPHS/xo.f
\Title ic084.0.rds.OPb.trl 1350 to 1411 Binoc
#Preperiod 0.050, rate 3.33 +- 0.000  n = 60
none = 0
\label i=2 te=L 1.0580991693799 +- 0.0789732079949787 R 1.0580991693799 +- 0.0789732079949787
\xy-e
3.4300 24.29 4 5.53
4.4300 23.81 3 5.04
5.4300 37.14 4 9.55
6.4300 39.98 5 7.11
7.4300 40.00 6 5.67
8.4300 34.29 4 1.65
9.4300 32.14 4 4.72
10.4300 27.14 4 2.74
11.4300 26.86 5 4.66
12.4300 15.00 4 4.10
13.4300 17.86 4 5.13
14.4300 10.71 4 2.95
15.4300 20.00 5 5.19
\label i=3 te=Blank \2_
\xy-e--
9.4300 5.00 4 3.17
\yax 0 50
\xax 3.43 15.43
\label i=1 te=n=3 - 6 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
