!f:$UNITGRAPHS/dxrds.f
\Title ic143.0.rds.DT.trl 83 to 142 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 0.57 5 0.57
-1.0001 0.71 4 0.71
-0.8000 0.95 3 0.95
-0.6000 0.71 4 0.71
-0.4000 3.57 4 1.37
-0.2000 1.43 4 0.82
0.0000 1.43 4 0.82
0.2000 6.43 4 0.71
0.4000 9.14 5 1.67
0.6000 4.29 4 1.84
0.8000 1.43 4 0.82
1.0001 1.43 4 0.82
1.2001 0.57 5 0.57
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 10
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=9.99 or=45.00sl=1
