!f:$UNITGRAPHS/dxrds.f
\Title ic108.0.rds.DT.trl 45 to 103 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 3.43 5 1.40
-1.0001 4.29 4 1.43
-0.8000 7.86 4 1.80
-0.6000 5.71 4 2.33
-0.4000 4.29 4 0.82
-0.2000 4.00 5 1.14
0.0000 32.14 4 3.93
0.2000 54.28 4 3.69
0.4000 44.29 4 3.40
0.6000 23.81 3 1.90
0.8000 10.71 4 1.80
1.0001 12.14 4 3.93
1.2001 6.43 4 1.80
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=7.00 or=-90.00sl=1
