!f:$UNITGRAPHS/dxrds.f
\Title ic037.0.rds.DTa.trl 53 to 113 Binoc
#Preperiod 0.050, rate 9.15 +- 1.000  n = 59
Delay = 0
\xy-e
-1.2001 112.00 5 12.73
-1.0001 112.15 4 14.68
-0.8000 127.14 4 9.07
-0.6000 114.29 4 4.95
-0.4000 129.29 4 7.32
-0.2000 129.52 3 14.97
0.0000 122.29 5 4.37
0.2000 137.13 4 3.09
0.4000 127.87 4 10.52
0.6000 127.14 4 4.74
0.8000 106.86 5 3.79
1.0001 114.28 4 15.03
1.2001 121.43 4 11.10
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.71 5 1.14
\yax 0 140
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=11.98 or=45.00sl=1
