!f:$UNITGRAPHS/xo.f
\Title ic037.0.rds.OPb.trl 922 to 959 Binoc
#Preperiod 0.050, rate 9.73 +- 1.000  n = 37
none = 0
\label i=2 te=L -0.126371032378464 +- 0.228165016418688 R -0.126371032378464 +- 0.228165016418688
\xy-e
-20.1700 30.00 4 11.70
-17.1700 54.29 4 6.28
-14.1700 42.86 4 6.70
-11.1700 92.14 4 15.45
-8.1700 150.71 4 11.09
-5.1700 168.57 4 9.11
-2.1700 147.86 4 16.55
0.8300 57.86 4 5.52
3.8300 18.29 5 7.32
\yax 0 170
\xax -20.17 3.83
\label i=1 te=n=4 - 5 NOBACK wi=3.00 or=45.00Ro=45sl=1
