!f:$UNITGRAPHS/dxrds.f
\Title ic098.0.rds.DTa.trl 64 to 125 Binoc
#Preperiod 0.050, rate 12.54 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 8.00 5 1.07
-1.0001 12.14 4 3.17
-0.8000 10.72 4 1.37
-0.6000 15.00 4 0.71
-0.4000 10.00 4 1.84
-0.2000 13.71 5 2.77
0.0000 12.38 3 4.76
0.2000 16.00 5 1.14
0.4000 10.00 4 1.43
0.6000 8.57 4 2.33
0.8000 10.71 4 1.37
1.0001 8.57 4 1.17
1.2001 6.29 5 1.90
\label i=2 te=Blank \2_
\xy-e--
0.0000 10.00 4 4.74
\yax 0 20
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=4.99 or=-45.00sl=1
