!f:$UNITGRAPHS/dxrds.f
\Title ic098.0.rds.DTb.trl 528 to 592 Binoc
#Preperiod 0.050, rate 3.73 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 2.14 4 1.37
-1.0001 3.57 4 0.71
-0.8000 4.29 4 1.84
-0.6000 6.43 4 2.44
-0.4000 2.86 4 1.17
-0.2000 5.00 4 1.37
0.0000 5.00 4 0.71
0.2000 3.43 5 2.29
0.4000 0.71 4 0.71
0.6000 4.29 4 2.47
0.8000 5.14 5 2.77
1.0001 5.00 4 2.94
1.2001 6.29 5 1.67
\label i=2 te=Blank \2_
\xy-e--
0.0000 5.00 4 3.17
\yax 0 10
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=7.00 or=-50.00sl=1
