!f:$UNITGRAPHS/dxrds.f
\Title ic098.0.rds.DT.trl 64 to 592 Binoc
#Preperiod 0.050, rate 3.73 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 5.40 9 1.30
-1.0001 7.86 8 2.21
-0.8000 7.50 8 1.61
-0.6000 10.71 8 2.00
-0.4000 6.43 8 1.69
-0.2000 9.84 9 2.19
0.0000 8.16 7 2.37
0.2000 9.71 10 2.42
0.4000 5.36 8 1.90
0.6000 6.43 8 1.77
0.8000 7.62 9 1.84
1.0001 6.79 8 1.61
1.2001 6.29 10 1.19
\label i=2 te=Blank \2_
\xy-e--
0.0000 7.50 8 2.80
\yax 0 20
\xax -1.20 1.20
\label i=1 te=n=7 - 10 NOBACK wi=7.00 or=-50.00sl=1
