!f:$UNITGRAPHS/yo.f
\Title ic030.0.rds.YP.trl 196 to 257 Binoc
#Preperiod 0.050, rate 3.16 +- 0.000  n = 57
none = 0
\xy-e
-28.4600 5.71 5 2.39
-25.4600 5.00 4 2.44
-22.4600 5.00 4 1.80
-19.4600 5.71 4 1.65
-16.4600 13.57 4 2.44
-13.4600 29.29 4 2.14
-10.4600 45.71 4 4.81
-7.4600 46.43 4 3.17
-4.4600 14.29 4 2.02
-1.4600 16.43 4 5.00
1.5400 0.71 4 0.71
4.5400 1.43 4 1.43
7.5400 0.71 4 0.71
\label i=2 te=Blank \2_
\xy-e--
-10.4600 7.14 4 5.28
\yax 0 50
\xax -28.46 7.54
\label i=1 te=n=4 - 5 NOBACK wi=3.00 or=180.00Ro=-60sl=1
