!f:$UNITGRAPHS/dxrds.f
\Title ic030.0.rds.DTa.trl 77 to 134 Binoc
#Preperiod 0.050, rate 2.46 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 9.29 4 1.80
-1.0001 13.57 4 5.52
-0.8000 20.71 4 2.95
-0.6000 28.57 4 3.08
-0.4000 27.86 4 4.86
-0.2000 22.86 4 3.50
0.0000 21.43 4 2.74
0.2000 0.71 4 0.71
0.4000 1.71 5 1.71
0.6000 3.57 4 2.14
0.8000 1.43 4 0.82
1.0001 2.86 4 2.02
1.2001 1.43 4 0.82
\label i=2 te=Blank \2_
\xy-e--
0.0000 3.57 4 1.37
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=10.00 or=180.00sl=1
