!f:$UNITGRAPHS/dxrds.f
\Title ic030.0.rds.DT.trl 77 to 191 Binoc
#Preperiod 0.050, rate 1.79 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 8.57 9 1.90
-1.0001 15.00 8 3.57
-0.8000 23.21 8 3.17
-0.6000 28.57 8 1.79
-0.4000 27.76 7 3.28
-0.2000 25.71 8 2.29
0.0000 22.50 8 2.12
0.2000 1.79 8 1.07
0.4000 0.95 9 0.95
0.6000 2.14 8 1.18
0.8000 2.14 8 0.71
1.0001 1.79 8 1.07
1.2001 2.86 8 0.94
\label i=2 te=Blank \2_
\xy-e--
0.0000 3.57 8 1.05
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=7 - 9 NOBACK wi=10.00 or=180.00sl=1
