!f:$UNITGRAPHS/xo.f
\Title ic030.0.rds.XP.trl 266 to 325 Binoc
#Preperiod 0.050, rate 1.40 +- 0.000  n = 57
none = 0
\xy-e
-23.1300 4.00 5 2.65
-20.1300 2.14 4 1.37
-17.1300 0.71 4 0.71
-14.1300 0.00 4 0.00
-11.1300 2.14 4 1.37
-8.1300 5.71 4 3.09
-5.1300 4.29 4 0.82
-2.1300 8.57 4 2.33
0.8700 20.71 4 4.57
3.8700 2.86 4 1.17
6.8700 1.43 4 0.82
9.8700 2.14 4 2.14
12.8700 1.43 4 0.82
\label i=2 te=Blank \2_
\xy-e--
-5.1300 2.14 4 2.14
\yax 0 30
\xax -23.13 12.87
\label i=1 te=n=4 - 5 NOBACK wi=14.98 or=180.00Ro=-60sl=1
