!f:$UNITGRAPHS/dxrds.f
\Title ic059.0.rds.DTa.trl 108 to 168 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 0.00 5 0.00
-1.0001 0.00 4 0.00
-0.8000 0.00 4 0.00
-0.6000 0.71 4 0.71
-0.4000 0.95 3 0.95
-0.2000 12.00 5 2.10
0.0000 3.43 5 1.07
0.2000 0.00 4 0.00
0.4000 0.00 4 0.00
0.6000 0.00 4 0.00
0.8000 0.00 4 0.00
1.0001 0.00 4 0.00
1.2001 0.00 4 0.00
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 20
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=6.99 or=-45.00sl=1
