!f:$UNITGRAPHS/xo.f
\Title ic061.0.rds.OP.trl 3262 to 3347 Binoc
#Preperiod 0.050, rate 2.50 +- 0.000  n = 40
none = 0
\label i=2 te=L -1.12042345679012 +- 0.0648896559006203 R -1.12042345679012 +- 0.0648896559006203
\xy-e
-13.2000 13.44 8 2.06
-11.2000 21.56 8 3.02
-9.2000 44.38 8 3.53
-7.2000 55.31 8 3.88
-5.2000 62.81 8 3.82
-3.2000 62.50 8 11.29
-1.2000 51.25 8 8.81
0.8000 29.69 8 2.93
2.8100 13.50 10 1.87
\label i=3 te=Blank \2_
\xy-e--
-5.2000 5.00 7 2.04
\yax 0 70
\xax -13.20 2.81
\label i=1 te=n=7 - 10 NOBACK wi=2.01 or=80.00Ro=80sl=1
