!f:$UNITGRAPHS/xo.f
\Title ic061.0.rds.OPb.trl 3307 to 3347 Binoc
#Preperiod 0.050, rate 2.50 +- 0.000  n = 40
\Xlabel Position Disp
none = 0
\label i=2 te=L -1.1423771039604 +- 0.0891492276514537 R -1.1423771039604 +- 0.0891492276514537
\xy-e
-13.2000 15.63 4 2.37
-11.2000 17.50 3 3.82
-9.2000 40.00 4 4.68
-7.2000 58.13 4 6.41
-5.2000 63.12 4 4.83
-3.2000 50.62 4 3.87
-1.2000 37.50 4 3.23
0.8000 24.38 4 3.73
2.8100 9.00 5 1.87
\label i=3 te=Blank \2_
\xy-e--
-5.2000 1.25 4 0.72
\yax 0 70
\xax -13.20 2.81
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=80.00Ro=80sl=1
