!f:$UNITGRAPHS/xo.f
\Title ic061.0.rds.OPa.trl 3262 to 3306 Binoc
#Preperiod 0.050, rate 8.29 +- 0.000  n = 41
\Xlabel Position Disp
none = 0
\label i=2 te=L -1.14395061881188 +- 0.0907640174676318 R -1.14395061881188 +- 0.0907640174676318
\xy-e
-13.2000 11.25 4 3.31
-11.2000 24.00 5 4.15
-9.2000 48.75 4 4.84
-7.2000 52.50 4 4.89
-5.2000 62.50 4 6.69
-3.2000 74.38 4 22.04
-1.2000 65.00 4 15.03
0.8000 35.00 4 2.70
2.8100 18.00 5 1.46
\label i=3 te=Blank \2_
\xy-e--
-5.2000 10.00 3 2.50
\yax 0 80
\xax -13.20 2.81
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=80.00Ro=80sl=1
