!f:$UNITGRAPHS/dxrds.f
\Title ic102.0.rds.DTa.trl 385 to 423 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 37
Delay = 0
\xy-e
-1.2001 2.29 5 1.07
-1.0001 0.00 3 0.00
-0.8000 1.43 2 1.43
-0.6000 0.00 1 0.00
-0.4000 0.95 3 0.95
-0.2000 2.86 2 0.00
0.0000 0.00 2 0.00
0.2000 1.90 3 0.95
0.4000 0.00 3 0.00
0.6000 0.00 2 0.00
0.8000 1.90 3 0.95
1.0001 3.81 3 0.95
1.2001 0.00 3 0.00
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.43 2 1.43
\yax 0 10
\xax -1.20 1.20
\label i=1 te=n=1 - 5 Bd0.00,co=1.00 dy=0.0000 wi=7.00 or=-90.00sl=1
