!f:$UNITGRAPHS/dxrds.f
\Title ic102.0.rds.DTb.trl 448 to 507 Binoc
#Preperiod 0.050, rate 0.69 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 5.71 5 1.56
-1.0001 2.14 4 0.71
-0.8000 4.00 5 0.70
-0.6000 2.86 4 1.17
-0.4000 3.57 4 1.80
-0.2000 2.86 4 1.17
0.0000 1.43 4 0.82
0.2000 4.29 4 0.82
0.4000 9.29 4 1.37
0.6000 5.71 4 2.33
0.8000 5.00 4 1.37
1.0001 3.57 4 1.37
1.2001 7.14 4 1.84
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.71 4 0.71
\yax 0 10
\xax -1.20 1.20
\label i=1 te=n=4 - 5 Bd0.00,co=1.00 dy=0.0000 wi=3.98 or=-90.00sl=1
