!f:$UNITGRAPHS/dxrds.f
\Title ic102.0.rds.DT.trl 589 to 648 Binoc
#Preperiod 0.050, rate 1.43 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 14.86 5 0.57
-1.0001 11.43 4 3.09
-0.8000 13.57 4 2.70
-0.6000 10.00 4 1.43
-0.4000 4.29 4 1.43
-0.2000 13.57 4 1.80
0.0000 16.42 4 2.14
0.2000 21.43 4 1.84
0.4000 21.43 4 0.82
0.6000 17.14 4 2.02
0.8000 14.29 4 1.17
1.0001 17.14 4 1.17
1.2001 13.34 3 0.95
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=3.98 or=-90.00sl=1
