!f:$UNITGRAPHS/dxrds.f
\Title ic013.0.rds.DTa.trl 87 to 142 Binoc
#Preperiod 0.050, rate 2.14 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 16.57 5 9.05
-1.0001 15.00 4 5.13
-0.8000 17.86 4 10.71
-0.6000 5.71 4 2.61
-0.4000 13.33 3 6.67
-0.2000 11.43 4 1.17
0.0000 3.57 4 1.37
0.2000 16.43 4 5.64
0.4000 7.86 4 1.80
0.6000 10.00 4 2.97
0.8000 15.71 4 5.41
1.0001 9.29 4 2.95
1.2001 19.29 4 4.10
\label i=2 te=Blank \2_
\xy-e--
0.0000 4.29 4 4.29
\yax 0 20
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=5.00 or=180.00sl=1
