!f:$UNITGRAPHS/dxrds.f
\Title ic134.0.rds.DT.trl 96 to 156 Binoc
#Preperiod 0.050, rate 1.69 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 1.14 5 0.70
-1.0001 3.57 4 1.37
-0.8000 7.43 5 1.71
-0.6000 4.29 4 2.47
-0.4000 3.57 4 1.37
-0.2000 4.29 4 0.82
0.0000 6.43 4 3.76
0.2000 7.86 4 5.13
0.4000 7.86 4 2.14
0.6000 5.00 4 2.14
0.8000 2.86 5 1.56
1.0001 4.29 4 3.40
1.2001 5.71 4 2.61
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.43 4 0.82
\yax 0 10
\xax -1.20 1.20
\label i=1 te=n=4 - 5 Bd0.00,co=1.00 dy=0.0000 wi=5.01 or=-45.00sl=1
