!f:$UNITGRAPHS/xo.f
\Title ic017.0.rds.OPb.trl 1303 to 1338 Binoc
#Preperiod 0.050, rate 8.89 +- 0.000  n = 36
none = 0
\label i=2 te=L -1.73828303571429 +- 0.0716982187408769 R -1.73828303571429 +- 0.0716982187408769
\xy-e
-11.7300 30.00 4 4.44
-8.7300 35.00 4 7.94
-5.7400 42.14 4 7.13
-2.7300 37.14 4 4.95
0.2700 41.90 3 5.79
3.2700 30.00 4 3.40
6.2700 33.57 4 4.42
9.2700 30.86 5 4.55
\label i=3 te=Blank \2_
\xy-e--
-1.2300 15.00 4 4.27
\yax 0 50
\xax -11.73 9.27
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=25.00Ro=-9sl=1
