!f:$UNITGRAPHS/xo.f
\Title ic017.0.rds.OPa.trl 1257 to 1302 Binoc
#Preperiod 0.050, rate 25.13 +- 1.414  n = 39
none = 0
\label i=2 te=L -1.75507946428571 +- 0.0697414489882376 R -1.75507946428571 +- 0.0697414489882376
\xy-e
-11.7300 50.71 4 9.50
-8.7300 32.14 4 3.57
-5.7400 46.43 4 3.17
-2.7300 39.28 4 4.86
0.2700 34.86 5 3.98
3.2700 32.86 4 5.28
6.2700 25.00 4 1.80
9.2700 28.00 5 2.77
\label i=3 te=Blank \2_
\xy-e--
-1.2300 20.00 5 2.39
\yax 0 60
\xax -11.73 9.27
\label i=1 te=n=4 - 5 NOBACK wi=2.01 or=25.00Ro=-9sl=1
