!f:$UNITGRAPHS/dxrds.f
\Title ic017.0.rds.DTb.trl 986 to 1049 Binoc
#Preperiod 0.050, rate 16.79 +- 1.000  n = 56
Delay = 0
\xy-e
-1.2001 19.43 5 5.14
-1.0001 23.57 4 3.76
-0.8000 22.86 4 2.02
-0.6000 20.71 4 1.80
-0.4000 25.71 4 5.08
-0.2000 21.90 3 0.95
0.0000 20.00 4 4.21
0.2000 30.00 4 2.97
0.4000 28.57 4 3.09
0.6000 32.86 4 2.47
0.8000 45.00 4 4.57
1.0001 40.00 4 7.10
1.2001 44.29 4 2.97
\label i=2 te=Blank \2_
\xy-e--
0.0000 19.29 4 11.45
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=20.00 or=45.00sl=1
